"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(sf)"
"0","library(tigris)"
"0","library(leaflet)"
"0",""
"0","pge_rc_bayzips$Date <- NULL  "
"0",""
"0",""
"0","pge_covid <-"
"0","  pge_rc_bayzips %>% "
"0","  filter(CUSTOMERCLASS == ""Elec- Residential"", YEAR %in% 2019:2020, MONTH %in% 3:6) %>%"
"0","  pivot_wider("
"0","    names_from = YEAR, "
"0","    values_from = TOTALKBTU,"
"0","    values_fill = 0"
"0","  ) %>% "
"0","  rename("
"0","    KBTU2019 = ""2019"","
"0","    KBTU2020 = ""2020"""
"0","  ) %>%"
"0","  mutate("
"0","    KBTU_change = ((KBTU2020 - KBTU2019)/(KBTU2019)) * 100"
"0",")"
"0",""
